$ build-storybook --output-dir /var/folders/p4/nn37b_dn0ts3xdr42sq5fmcm0000gn/T/chromatic--14132-Dz2xhBs2nw84
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/p4/nn37b_dn0ts3xdr42sq5fmcm0000gn/T/chromatic--14132-Dz2xhBs2nw84
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:14150) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/thinhnguyen/Desktop/senior-fe/packages/react/storybook-init-framework-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/packages/react/.storybook/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 235/255 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/function-uncurry-this-raw.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/function-uncurry-this-raw.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/function-uncurry-this-raw.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/function-uncurry-this-raw.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 38% building 238/263 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 38% building 239/263 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 38% building 239/265 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 38% building 239/266 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 38% building 239/267 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 38% building 239/268 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 38% building 240/268 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 38% building 240/269 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 38% building 240/270 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 38% building 240/271 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 38% building 240/272 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 38% building 240/273 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 38% building 240/274 modules 34 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 38% building 241/274 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 39% building 242/274 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 39% building 242/275 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 39% building 243/275 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 39% building 243/276 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 39% building 243/277 modules 34 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/thinhnguyen/Desktop/senior-fe/packages/foundation/lib/Spacing.js
<s> [webpack.Progress] 39% building 244/277 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/thinhnguyen/Desktop/senior-fe/packages/foundation/lib/Spacing.js
<s> [webpack.Progress] 39% building 244/278 modules 34 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 39% building 244/279 modules 35 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 39% building 244/280 modules 36 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 39% building 245/280 modules 35 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 39% building 246/280 modules 34 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 39% building 246/281 modules 35 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 39% building 247/281 modules 34 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 39% building 248/281 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 39% building 249/281 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 40% building 250/281 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 40% building 251/281 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 40% building 251/282 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/prop-types/index.js
<s> [webpack.Progress] 40% building 251/283 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 251/284 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 40% building 252/284 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 40% building 253/284 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 40% building 253/285 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 254/285 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 255/285 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 255/286 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 40% building 256/286 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 40% building 257/286 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 40% building 258/286 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 41% building 259/286 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 41% building 260/286 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/qs/lib/index.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/qs/lib/index.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 43% building 276/294 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 43% building 281/307 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 43% building 281/308 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 43% building 281/309 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 43% building 281/311 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 43% building 281/312 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 43% building 282/312 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 43% building 282/313 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 43% building 282/314 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 43% building 282/316 modules 34 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-a11y/dist/esm/params.js
<s> [webpack.Progress] 43% building 283/316 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-a11y/dist/esm/params.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-a11y/dist/esm/params.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-a11y/dist/esm/params.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/style-loader/dist/cjs.js!/Users/thinhnguyen/Desktop/senior-fe/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/thinhnguyen/Desktop/senior-fe/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/thinhnguyen/Desktop/senior-fe/packages/scss/lib/Select.css
<s> [webpack.Progress] 44% building 286/317 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-a11y/dist/esm/params.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/style-loader/dist/cjs.js!/Users/thinhnguyen/Desktop/senior-fe/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/thinhnguyen/Desktop/senior-fe/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/thinhnguyen/Desktop/senior-fe/packages/scss/lib/Utilities.css
<s> [webpack.Progress] 44% building 287/318 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-a11y/dist/esm/params.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-a11y/dist/esm/params.js
<s> [webpack.Progress] 44% building 288/319 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/thinhnguyen/Desktop/senior-fe/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/thinhnguyen/Desktop/senior-fe/packages/scss/lib/Utilities.css
<s> [webpack.Progress] 44% building 289/319 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/thinhnguyen/Desktop/senior-fe/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/thinhnguyen/Desktop/senior-fe/packages/scss/lib/Utilities.css
<s> [webpack.Progress] 44% building 290/319 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/thinhnguyen/Desktop/senior-fe/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/thinhnguyen/Desktop/senior-fe/packages/scss/lib/Utilities.css
<s> [webpack.Progress] 44% building 290/320 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 46% building 303/328 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-a11y/dist/esm/constants.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-a11y/dist/esm/constants.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/engine-is-webos-webkit.js
